Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
			| 'Аналитика1: Номенклатура' | 'Поле источника'    | 'Номенклатура'   | 'Номенклатура'  |
			| 'Значение'                 | 'Поле источника'    | 'Цена'           | ''              |
		19.07.2021 9:48:23. Шаг: И я перехожу к закладке с именем "СтраницаОтборы"
		19.07.2021 9:48:23. Шаг: Когда открылось окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:23. Шаг: Тогда таблица "ДеревоПараметровОтбораБД" стала равной:
			| 'Поле'            | 'Отбор'                      | 'Уточнение отбора'  | 'Значение для проверки' |
			| 'ПериодНачала'    | 'Дата начала периода отчета' | ''                  | ''                      |
			| 'ПериодОкончания' | 'Дата конца периода отчета'  | ''                  | ''                      |
			| 'ТипЦен'          | 'Фиксированное значение'     | 'ВА - Номенклатура' | ''                      |
		19.07.2021 9:48:23. Шаг: Когда открылось окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:23. Шаг: И Я закрываю окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:23. Шаг: Тогда открылось окно 'Источники данных'
		19.07.2021 9:48:23. Шаг: И Я закрываю окно 'Источники данных'
		19.07.2021 9:48:23. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:48:23. Шаг: И я нажимаю на кнопку с именем 'ОтменаРедактированияФормулы'
Stage: 78%
------------
Total:   71
Current: 56 
Success: 34 (60%)
Error:   22 (39%)
Skipped: 0
------------
Time: spend: ~00:14:48 to end: ~00:03:58
------------
	Сценарий: 04.05 Создание экземпляра отчета - "ВА - Основной сценарий" без использования многопериодного контекста
		19.07.2021 9:48:25. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:48:26. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:48:27. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Экземпляры отчетов'
		19.07.2021 9:48:27. Шаг: Тогда открылось окно 'Экземпляры отчетов'
		19.07.2021 9:48:27. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:48:27. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:48:27. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Произвольный запрос'
		19.07.2021 9:48:27. Шаг: И из выпадающего списка с именем "Сценарий" я выбираю по строке 'ВА - Основной сценарий'
		19.07.2021 9:48:28. Шаг: И из выпадающего списка с именем "Периодичность" я выбираю точное значение 'Месяц'
		19.07.2021 9:48:28. Шаг: И я нажимаю на кнопку с именем 'ИзменитьПериод'
		19.07.2021 9:48:28. Шаг: Тогда открылось окно 'Выберите период'
		19.07.2021 9:48:28. Шаг: И в поле с именем 'DateBegin' я ввожу текст '01.01.2021'
		19.07.2021 9:48:28. Шаг: И в поле с именем 'DateEnd' я ввожу текст '31.03.2021'
		19.07.2021 9:48:28. Шаг: И я нажимаю на кнопку с именем 'Select'
		19.07.2021 9:48:28. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:48:28. Шаг: И я нажимаю кнопку выбора у поля с именем "Организация"
		19.07.2021 9:48:28. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:48:28. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:48:28. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:48:28. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюНайти' на элементе формы с именем "Список"
		19.07.2021 9:48:28. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:48:28. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:48:28. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Венера ООО'
		19.07.2021 9:48:28. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:48:28. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:48:28. Шаг: И в таблице "Список" я выбираю текущую строку
